"(834.1386118352682, 257.6276759486584)",-98,3

"(833.721092532388, 254.6568717424337)",-102,3

"(833.0973574599346, 251.7224289402323)",-102,3

"(832.4736223874813, 248.78798613803087)",-102,3

"(831.849887315028, 245.85354333582944)",-102,3

"(831.2261522425747, 242.919100533628)",-102,3

"(830.6024171701214, 239.98465773142658)",-102,3

"(829.9786820976681, 237.05021492922515)",-102,3

"(829.3549470252148, 234.11577212702372)",-102,3

"(828.7312119527614, 231.1813293248223)",-102,3

"(828.1074768803081, 228.24688652262085)",-102,3

"(827.4837418078548, 225.31244372041942)",-102,3

"(826.8600067354015, 222.378000918218)",-103,3

"(826.1851535723699, 219.4548907238623)",-103,3

"(825.5103004093384, 216.5317805295066)",-103,3

"(824.8354472463068, 213.6086703351509)",-103,3

"(824.1605940832752, 210.6855601407952)",-103,3

"(823.4857409202436, 207.7624499464395)",-103,3

"(822.8108877572121, 204.8393397520838)",-103,3

"(822.1360345941805, 201.9162295577281)",-103,3

"(821.4611814311489, 198.9931193633724)",-103,3

"(820.7863282681174, 196.07000916901669)",-103,3

"(820.1114751050858, 193.14689897466099)",-103,3

"(819.4366219420542, 190.22378878030528)",-107,3

"(818.559506827886, 187.3548745124162)",-109,3

"(817.5828023645146, 184.51831878561825)",-114,3

"(816.3625924352872, 181.77768241269044)",-114,3

"(815.1423825060598, 179.03704603976263)",-116,3

"(813.8272690656926, 176.34066390086514)",-122,3

"(812.237511272993, 173.79651961239585)",-122,2

"(811.1776727445265, 172.100423420083)",-123,2

"(810.0883946744964, 170.42308228419213)",-123,2

"(808.9991166044663, 168.74574114830128)",-129,2

"(807.7404758223666, 167.19144922538734)",-135,2

"(806.3262622599935, 165.77723566301424)",-137,2

"(804.8635548567552, 164.41323894288925)",-137,2

"(803.4008474535168, 163.04924222276426)",-140,2

"(801.8687585672789, 161.7636670033912)",-142,2

"(800.2927370600654, 160.5323440527399)",-142,2

"(798.716715552852, 159.30102110208858)",-146,2

"(797.0586404077419, 158.1826352951471)",-148,2

"(795.362544215429, 157.1227967666807)",-152,2

"(793.5966490297111, 156.18385364110893)",-152,2

"(791.8307538439932, 155.24491051553716)",-152,2

"(790.0648586582753, 154.3059673899654)",-153,2

"(788.2828456098986, 153.3979863904863)",-156,2

"(786.4557546946133, 152.5845131043347)",-159,2

"(784.588593841619, 151.8677772052441)",-159,2

"(782.7214329886245, 151.1510413061535)",-161,2

"(780.830395837426, 150.49990499723918)",-167,2

"(778.8816557078554, 150.05000288855146)",-169,2

"(776.9184013409601, 149.66838489779838)",-175,2

"(774.9260119447766, 149.49407341230307)",-179,2

"(772.9263165544638, 149.4591685994285)",-180,2

"(770.9263165544638, 149.4591685994285)",-183,2

"(768.9290574849547, 149.56384051191438)",-188,2

"(766.9485213474716, 149.8421867138345)",-192,2

"(764.992226146004, 150.25801009547)",-198,3

"(762.1390565971185, 151.18506107859486)",-198,3

"(759.285887048233, 152.1121120617197)",-198,3

"(756.4327174993475, 153.03916304484454)",-198,3

"(753.579547950462, 153.9662140279694)",-198,3

"(750.7263784015765, 154.89326501109423)",-202,3

"(747.9448268378761, 156.01708479134197)",-204,3

"(745.2041904649483, 157.23729472056937)",-207,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

"(743.4221774165716, 158.14527572004846)",-213,2

